Date,BTC / USD,Social Volume,Social Dominance
"2023-09-25T12:00:00.000Z",26298.49528856138,9,0.117678
"2023-09-26T00:00:00.000Z",26252.998473730117,41,0.124639
"2023-09-26T12:00:00.000Z",26213.639936061492,44,0.107192
"2023-09-27T00:00:00.000Z",26726.237190551376,50,0.180453
"2023-09-27T12:00:00.000Z",26351.70591276769,39,0.09023
"2023-09-28T00:00:00.000Z",26448.162278572654,36,0.122195
"2023-09-28T12:00:00.000Z",27020.03769716412,80,0.190594
"2023-09-29T00:00:00.000Z",26970.50655054925,42,0.141557
"2023-09-29T12:00:00.000Z",26911.72160276557,51,0.129022
"2023-09-30T00:00:00.000Z",26940.901871426147,52,0.204122
"2023-09-30T12:00:00.000Z",26972.20827973471,43,0.122766
"2023-10-01T00:00:00.000Z",27202.631927073995,39,0.159659
"2023-10-01T12:00:00.000Z",27983.219493928165,59,0.168716
"2023-10-02T00:00:00.000Z",28230.20369438843,63,0.208761
"2023-10-02T12:00:00.000Z",27547.102518531487,73,0.175308
"2023-10-03T00:00:00.000Z",27552.44853219823,49,0.16907
"2023-10-03T12:00:00.000Z",27428.477707616836,54,0.135233
"2023-10-04T00:00:00.000Z",27572.768920275605,48,0.16306
"2023-10-04T12:00:00.000Z",27792.672768841087,57,0.126824
"2023-10-05T00:00:00.000Z",27731.79249604775,59,0.197688
"2023-10-05T12:00:00.000Z",27414.06308461347,48,0.115992
"2023-10-06T00:00:00.000Z",27760.925432021093,39,0.132694
"2023-10-06T12:00:00.000Z",27955.711990807366,69,0.164745
"2023-10-07T00:00:00.000Z",27952.838458738315,71,0.2802
"2023-10-07T12:00:00.000Z",27968.838870789834,66,0.206102
"2023-10-08T00:00:00.000Z",27836.255845708158,48,0.198807
"2023-10-08T12:00:00.000Z",27939.329762293975,76,0.231341
"2023-10-09T00:00:00.000Z",27466.43915995126,47,0.166886
"2023-10-09T12:00:00.000Z",27584.496872023155,68,0.178468
"2023-10-10T00:00:00.000Z",27532.731832721518,42,0.142243
"2023-10-10T12:00:00.000Z",27391.700576415296,70,0.182992
"2023-10-11T00:00:00.000Z",27192.349697405003,50,0.17762
"2023-10-11T12:00:00.000Z",26873.321120758894,72,0.183791
"2023-10-12T00:00:00.000Z",26832.840316200116,34,0.109006
"2023-10-12T12:00:00.000Z",26755.200090804334,66,0.169762
"2023-10-13T00:00:00.000Z",26808.453655908255,30,0.104326
"2023-10-13T12:00:00.000Z",26860.710443841195,59,0.167452
"2023-10-14T00:00:00.000Z",26865.61748649469,53,0.224557
"2023-10-14T12:00:00.000Z",26861.706202559675,67,0.215969
"2023-10-15T00:00:00.000Z",26861.43633813348,44,0.172712
"2023-10-15T12:00:00.000Z",27155.957394741286,39,0.125317
"2023-10-16T00:00:00.000Z",27744.58608244245,55,0.196043
"2023-10-16T12:00:00.000Z",28519.924269561343,62,0.143499
"2023-10-17T00:00:00.000Z",28447.509170796904,41,0.125444
"2023-10-17T12:00:00.000Z",28418.551092360805,61,0.138215
"2023-10-18T00:00:00.000Z",28383.540564430943,49,0.158633
"2023-10-18T12:00:00.000Z",28329.396988427543,70,0.184065
"2023-10-19T00:00:00.000Z",28449.00852448468,33,0.12324
"2023-10-19T12:00:00.000Z",28718.221535936347,60,0.17338
"2023-10-20T00:00:00.000Z",29856.645012320292,29,0.098059
"2023-10-20T12:00:00.000Z",29682.949273603557,51,0.149249
"2023-10-21T00:00:00.000Z",29807.171684948466,39,0.185388
"2023-10-21T12:00:00.000Z",29916.626113584993,51,0.17693
"2023-10-22T00:00:00.000Z",29895.814821943964,35,0.146671
"2023-10-22T12:00:00.000Z",29986.640273436496,51,0.187963
"2023-10-23T00:00:00.000Z",30685.413404205978,37,0.12896
"2023-10-23T12:00:00.000Z",33053.35448340296,49,0.123803
"2023-10-24T00:00:00.000Z",34574.73561243442,39,0.108811
"2023-10-24T12:00:00.000Z",33883.787806213666,64,0.175921
"2023-10-25T00:00:00.000Z",34208.90840206791,34,0.127312
"2023-10-25T12:00:00.000Z",34493.97609816156,62,0.181909
"2023-10-26T00:00:00.000Z",34106.84653799451,35,0.135827
"2023-10-26T12:00:00.000Z",34156.64982838871,56,0.18357
"2023-10-27T00:00:00.000Z",34057.58431111997,34,0.153617
"2023-10-27T12:00:00.000Z",33909.799284311055,45,0.160028
"2023-10-28T00:00:00.000Z",34186.57078219503,36,0.196292
"2023-10-28T12:00:00.000Z",34089.575872222245,46,0.212383
"2023-10-29T00:00:00.000Z",34280.72554853316,45,0.274089
"2023-10-29T12:00:00.000Z",34538.48208811027,46,0.205009
"2023-10-30T00:00:00.000Z",34651.11525335757,18,0.088683
"2023-10-30T12:00:00.000Z",34502.36466323515,32,0.108214
"2023-10-31T00:00:00.000Z",34548.13549321014,138,0.598102
"2023-10-31T12:00:00.000Z",34667.779360546745,48,0.160214
"2023-11-01T00:00:00.000Z",34428.795074442336,60,0.282101
"2023-11-01T12:00:00.000Z",35437.25318108723,38,0.108395
"2023-11-02T00:00:00.000Z",35390.08730471314,35,0.119536
"2023-11-02T12:00:00.000Z",34938.24239514348,71,0.213855
"2023-11-03T00:00:00.000Z",34273.73441677945,39,0.161104
"2023-11-03T12:00:00.000Z",34732.3255842841,66,0.224307
"2023-11-04T00:00:00.000Z",34714.83825150722,32,0.161185
"2023-11-04T12:00:00.000Z",35082.19722085255,55,0.208152
"2023-11-05T00:00:00.000Z",35092.880356266185,22,0.109742
"2023-11-05T12:00:00.000Z",35049.355924023635,29,0.105932
"2023-11-06T00:00:00.000Z",35227.3402481225,29,0.105955
"2023-11-06T12:00:00.000Z",35037.36944071989,49,0.152306
"2023-11-07T00:00:00.000Z",34667.24577738793,22,0.096635
"2023-11-07T12:00:00.000Z",35443.56136071489,49,0.155937
"2023-11-08T00:00:00.000Z",35342.84893268078,36,0.14771
"2023-11-08T12:00:00.000Z",35655.276081231335,61,0.169421
"2023-11-09T00:00:00.000Z",36810.70243604635,45,0.161337
"2023-11-09T12:00:00.000Z",36693.12363384313,55,0.12176
"2023-11-10T00:00:00.000Z",37035.56997971736,43,0.151804
"2023-11-10T12:00:00.000Z",37313.96968745709,50,0.123983
"2023-11-11T00:00:00.000Z",37005.13546381265,76,0.318178
"2023-11-11T12:00:00.000Z",37138.05054089541,79,0.234345
"2023-11-12T00:00:00.000Z",37075.58693214679,46,0.209091
"2023-11-12T12:00:00.000Z",37054.52014290949,51,0.19147
"2023-11-13T00:00:00.000Z",36831.33632848449,43,0.181419
"2023-11-13T12:00:00.000Z",36502.357337328074,55,0.171233
"2023-11-14T00:00:00.000Z",36333.02282415304,31,0.12892
"2023-11-14T12:00:00.000Z",35537.640515525054,55,0.131743
"2023-11-15T00:00:00.000Z",36264.604568086725,36,0.123822
"2023-11-15T12:00:00.000Z",37880.5831724307,114,0.286202
"2023-11-16T00:00:00.000Z",37176.829887641616,99,0.318666
"2023-11-16T12:00:00.000Z",36154.76924136849,123,0.306618
"2023-11-17T00:00:00.000Z",36390.38665166019,51,0.182397
"2023-11-17T12:00:00.000Z",36596.6819231214,77,0.2188
"2023-11-18T00:00:00.000Z",36447.735846067,54,0.235942
"2023-11-18T12:00:00.000Z",36585.70292986443,77,0.293199
"2023-11-19T00:00:00.000Z",36484.414831633316,68,0.357669
"2023-11-19T12:00:00.000Z",37386.547774872015,47,0.163814
"2023-11-20T00:00:00.000Z",37182.859041202704,49,0.188085
"2023-11-20T12:00:00.000Z",37476.95585928785,68,0.184462
"2023-11-21T00:00:00.000Z",37190.359938268186,36,0.114814
"2023-11-21T12:00:00.000Z",35813.811363629546,60,0.126481
"2023-11-22T00:00:00.000Z",36478.491724088715,63,0.219696
"2023-11-22T12:00:00.000Z",37432.33830672268,75,0.1866
"2023-11-23T00:00:00.000Z",37335.92193518469,49,0.175646
"2023-11-23T12:00:00.000Z",37289.62066062905,61,0.174956
"2023-11-24T00:00:00.000Z",37726.986731476354,50,0.181673
"2023-11-24T12:00:00.000Z",37720.28115213977,63,0.177825
"2023-11-25T00:00:00.000Z",37637.91443910009,58,0.239709
"2023-11-25T12:00:00.000Z",37796.792344848036,44,0.141903
"2023-11-26T00:00:00.000Z",37689.581834125034,38,0.173826
"2023-11-26T12:00:00.000Z",37479.122293661945,50,0.165959
"2023-11-27T00:00:00.000Z",37120.43521935668,29,0.117105
"2023-11-27T12:00:00.000Z",37254.168854249416,52,0.163934
"2023-11-28T00:00:00.000Z",37237.22814693221,23,0.10097
"2023-11-28T12:00:00.000Z",37831.08686845,49,0.143388
"2023-11-29T00:00:00.000Z",38132.06513997504,28,0.108523
"2023-11-29T12:00:00.000Z",37858.49405482494,218,0.595027
"2023-11-30T00:00:00.000Z",37873.39740299061,151,0.584546
"2023-11-30T12:00:00.000Z",37712.747771632465,111,0.343281
"2023-12-01T00:00:00.000Z",38584.512646770294,93,0.3147
"2023-12-01T12:00:00.000Z",38688.748361191225,78,0.21721
"2023-12-02T00:00:00.000Z",38759.87977294006,55,0.261544
"2023-12-02T12:00:00.000Z",39476.33328037219,104,0.341622
"2023-12-03T00:00:00.000Z",39483.86665463988,72,0.33108
"2023-12-03T12:00:00.000Z",39978.39181654488,76,0.233372
"2023-12-04T00:00:00.000Z",41591.920029636596,71,0.209378
"2023-12-04T12:00:00.000Z",41980.099479767974,90,0.229346
"2023-12-05T00:00:00.000Z",41685.70598779387,53,0.203744
"2023-12-05T12:00:00.000Z",44080.647951063314,105,0.243823
"2023-12-06T00:00:00.000Z",43746.421455261065,101,0.316565
"2023-12-06T12:00:00.000Z",43746.44535725917,119,0.273331
"2023-12-07T00:00:00.000Z",43239.439550330346,84,0.296056
"2023-12-07T12:00:00.000Z",43292.66423920804,74,0.181364
"2023-12-08T00:00:00.000Z",43643.562206293136,37,0.136099
"2023-12-08T12:00:00.000Z",44166.60063818234,81,0.197701
"2023-12-09T00:00:00.000Z",43832.46364445148,63,0.240119
"2023-12-09T12:00:00.000Z",43725.9858124315,70,0.21694
"2023-12-10T00:00:00.000Z",43748.27529171992,63,0.242001
"2023-12-10T12:00:00.000Z",43779.697287995696,106,0.206608
"2023-12-11T00:00:00.000Z",42327.4454766494,73,0.229106
"2023-12-11T12:00:00.000Z",41243.83331462401,119,0.25508
"2023-12-12T00:00:00.000Z",41665.043296646545,99,0.284197
"2023-12-12T12:00:00.000Z",41450.222190466484,148,0.298477
"2023-12-13T00:00:00.000Z",41046.68798218458,128,0.389626
"2023-12-13T12:00:00.000Z",42890.74073359007,116,0.229358
"2023-12-14T00:00:00.000Z",43225.688441652914,130,0.316818
"2023-12-14T12:00:00.000Z",43023.97197419326,201,0.340061
"2023-12-15T00:00:00.000Z",42783.01952135871,142,0.357305
"2023-12-15T12:00:00.000Z",41929.75839290097,188,0.384836
"2023-12-16T00:00:00.000Z",42293.416828201465,115,0.356401
"2023-12-16T12:00:00.000Z",42240.119082050114,156,0.374173
"2023-12-17T00:00:00.000Z",41926.02941454992,98,0.33446
"2023-12-17T12:00:00.000Z",41364.665918236955,155,0.386293
"2023-12-18T00:00:00.000Z",41058.41332794195,121,0.324458
"2023-12-18T12:00:00.000Z",42623.5383250276,196,0.346884
"2023-12-19T00:00:00.000Z",42989.3915393527,182,0.448508
"2023-12-19T12:00:00.000Z",42270.526139511014,169,0.338014
"2023-12-20T00:00:00.000Z",42949.09664597084,146,0.425036
"2023-12-20T12:00:00.000Z",43652.24866801767,192,0.381172
"2023-12-21T00:00:00.000Z",43913.123285063266,158,0.465308
"2023-12-21T12:00:00.000Z",43869.15085699366,185,0.388958
"2023-12-22T00:00:00.000Z",43755.04463221532,145,0.395322
"2023-12-22T12:00:00.000Z",43997.901409954924,163,0.387293
"2023-12-23T00:00:00.000Z",43588.3870559102,73,0.261424
"2023-12-23T12:00:00.000Z",43739.542137223485,160,0.416179
"2023-12-24T00:00:00.000Z",43645.95707350318,101,0.340331
"2023-12-24T12:00:00.000Z",43016.11762118305,121,0.342175
"2023-12-25T00:00:00.000Z",43199.52183705819,73,0.28539
"2023-12-25T12:00:00.000Z",43613.142084662155,116,0.326917
"2023-12-26T00:00:00.000Z",42682.98680641663,122,0.420197
"2023-12-26T12:00:00.000Z",42520.401511268676,161,0.412821
"2023-12-27T00:00:00.000Z",42939.45632977855,89,0.300981
"2023-12-27T12:00:00.000Z",43442.8545582321,161,0.362515
"2023-12-28T00:00:00.000Z",43085.31144828498,122,0.394541
"2023-12-28T12:00:00.000Z",42630.520979577086,162,0.379569
"2023-12-29T00:00:00.000Z",42920.79861503457,111,0.367927
"2023-12-29T12:00:00.000Z",42099.40280858003,136,0.336884
"2023-12-30T00:00:00.000Z",41903.091197455986,123,0.457249
"2023-12-30T12:00:00.000Z",42203.0746151656,162,0.444225
"2023-12-31T00:00:00.000Z",42495.34589055624,111,0.422439
"2023-12-31T12:00:00.000Z",42265.18565486596,202,0.607208
"2024-01-01T00:00:00.000Z",42687.30690961664,94,0.414243
"2024-01-01T12:00:00.000Z",44167.33021407736,193,0.582167
"2024-01-02T00:00:00.000Z",45321.83262776862,114,0.328067
"2024-01-02T12:00:00.000Z",44951.13800528624,160,0.342561
"2024-01-03T00:00:00.000Z",43771.74115560786,122,0.379518
"2024-01-03T12:00:00.000Z",42848.17564096547,154,0.295364
"2024-01-04T00:00:00.000Z",43212.22233723941,78,0.248242
"2024-01-04T12:00:00.000Z",44200.715873151996,148,0.316341
"2024-01-05T00:00:00.000Z",43809.10887009231,82,0.255372
"2024-01-05T12:00:00.000Z",44160.760982627755,133,0.285659
"2024-01-06T00:00:00.000Z",43692.12513611594,68,0.245949
"2024-01-06T12:00:00.000Z",43975.11896859911,140,0.354592
"2024-01-07T00:00:00.000Z",44084.86830698036,100,0.356468
"2024-01-07T12:00:00.000Z",43943.0972289695,135,0.352748
"2024-01-08T00:00:00.000Z",44651.7872525112,109,0.345429
"2024-01-08T12:00:00.000Z",46962.42678145474,150,0.299395
"2024-01-09T00:00:00.000Z",46611.15917022109,97,0.302558
"2024-01-09T12:00:00.000Z",46139.73037485253,139,0.289801
"2024-01-10T00:00:00.000Z",45470.688747182605,54,0.181653
"2024-01-10T12:00:00.000Z",46627.77911196135,139,0.251279
"2024-01-11T00:00:00.000Z",47094.88884970955,93,0.277397
"2024-01-11T12:00:00.000Z",46368.58538201935,152,0.260056
"2024-01-12T00:00:00.000Z",45985.03350232053,113,0.372482
"2024-01-12T12:00:00.000Z",42853.16665806203,120,0.247132
"2024-01-13T00:00:00.000Z",42604.57124399499,53,0.204011
"2024-01-13T12:00:00.000Z",42842.382191236,100,0.286961
"2024-01-14T00:00:00.000Z",42821.8174600351,59,0.258681
"2024-01-14T12:00:00.000Z",41796.26960642449,101,0.286435
"2024-01-15T00:00:00.000Z",42675.91329806527,87,0.337144
"2024-01-15T12:00:00.000Z",42511.967720331144,117,0.300424
"2024-01-16T00:00:00.000Z",42841.96627557994,71,0.2579
"2024-01-16T12:00:00.000Z",43154.94423438237,119,0.300452
"2024-01-17T00:00:00.000Z",42687.244328376444,87,0.309664
"2024-01-17T12:00:00.000Z",42742.65283731412,152,0.3701
"2024-01-18T00:00:00.000Z",42483.38657216975,99,0.361406
"2024-01-18T12:00:00.000Z",41262.05836418456,128,0.297848
"2024-01-19T00:00:00.000Z",41416.720812956126,92,0.345527
"2024-01-19T12:00:00.000Z",41618.40736540423,113,0.288442
"2024-01-20T00:00:00.000Z",41567.19016136054,75,0.342231
"2024-01-20T12:00:00.000Z",41665.58483621092,94,0.27842
"2024-01-21T00:00:00.000Z",41693.62839675444,83,0.379811
"2024-01-21T12:00:00.000Z",41545.78351439019,123,0.37046
"2024-01-22T00:00:00.000Z",40833.057334278616,85,0.332395
"2024-01-22T12:00:00.000Z",39507.36882382201,100,0.243469
"2024-01-23T00:00:00.000Z",38761.87829565757,81,0.27753
"2024-01-23T12:00:00.000Z",39845.55114679985,108,0.264013
"2024-01-24T00:00:00.000Z",40172.60216479896,75,0.248633
"2024-01-24T12:00:00.000Z",40077.07326977895,108,0.298995
"2024-01-25T00:00:00.000Z",40152.12382373893,101,0.397951
"2024-01-25T12:00:00.000Z",39933.80775216996,145,0.385147
"2024-01-26T00:00:00.000Z",41259.09783234489,71,0.289006
"2024-01-26T12:00:00.000Z",41816.87284400344,137,0.363097
"2024-01-27T00:00:00.000Z",41757.62819079693,56,0.256199
"2024-01-27T12:00:00.000Z",42120.05635168487,117,0.372185
"2024-01-28T00:00:00.000Z",42466.969287773776,68,0.313104
"2024-01-28T12:00:00.000Z",42035.59437217007,128,0.412557
"2024-01-29T00:00:00.000Z",42213.31346409685,94,0.320918
"2024-01-29T12:00:00.000Z",43288.245336083455,164,0.406323
"2024-01-30T00:00:00.000Z",43547.15189254124,65,0.234243
"2024-01-30T12:00:00.000Z",42952.60821024885,171,0.437553
"2024-01-31T00:00:00.000Z",42629.549078855176,123,0.471084
"2024-01-31T12:00:00.000Z",42582.60638953673,145,0.348834
"2024-02-01T00:00:00.000Z",42092.73795976105,83,0.317995
"2024-02-01T12:00:00.000Z",43075.77459993694,182,0.467074
"2024-02-02T00:00:00.000Z",43128.05662634981,64,0.250705
"2024-02-02T12:00:00.000Z",43185.85943223562,113,0.313367
"2024-02-03T00:00:00.000Z",42976.218695961776,93,0.416891
"2024-02-03T12:00:00.000Z",42992.249629221566,88,0.298133
"2024-02-04T00:00:00.000Z",43039.69894485634,54,0.269152
"2024-02-04T12:00:00.000Z",42583.58292012941,125,0.420295
"2024-02-05T00:00:00.000Z",43135.28408409142,71,0.304108
"2024-02-05T12:00:00.000Z",42658.66604833,123,0.327965
"2024-02-06T00:00:00.000Z",42772.84554490702,99,0.367374
"2024-02-06T12:00:00.000Z",43084.67186353385,137,0.312507
"2024-02-07T00:00:00.000Z",42901.48037211844,81,0.297324
"2024-02-07T12:00:00.000Z",44318.22445073532,123,0.293759
"2024-02-08T00:00:00.000Z",44722.77858810089,80,0.274895
"2024-02-08T12:00:00.000Z",45301.56662887088,117,0.287018
"2024-02-09T00:00:00.000Z",47243.11450721183,81,0.300145
"2024-02-09T12:00:00.000Z",47147.20031261109,97,0.232994
"2024-02-10T00:00:00.000Z",47209.727261854794,73,0.310757
"2024-02-10T12:00:00.000Z",47771.27736709971,90,0.283992
"2024-02-11T00:00:00.000Z",48390.28941415417,63,0.281791
"2024-02-11T12:00:00.000Z",48293.916750573015,96,0.290786
"2024-02-12T00:00:00.000Z",47872.50017974773,74,0.302807
"2024-02-12T12:00:00.000Z",49958.22421902288,99,0.223653
"2024-02-13T00:00:00.000Z",49984.68455728614,80,0.270243
"2024-02-13T12:00:00.000Z",49742.440989849856,141,0.307424
"2024-02-14T00:00:00.000Z",51619.67874385707,86,0.285999
"2024-02-14T12:00:00.000Z",51826.695996087685,114,0.25326
"2024-02-15T00:00:00.000Z",52293.81746265642,73,0.229199
"2024-02-15T12:00:00.000Z",51932.744115201516,167,0.367696
"2024-02-16T00:00:00.000Z",52215.706744205396,113,0.396241
"2024-02-16T12:00:00.000Z",52160.20282901989,178,0.429983
"2024-02-17T00:00:00.000Z",51731.6301938572,118,0.492077
"2024-02-17T12:00:00.000Z",51662.99536965269,141,0.459988
"2024-02-18T00:00:00.000Z",51837.73614876412,127,0.558315
"2024-02-18T12:00:00.000Z",52122.545455589316,143,0.430308
"2024-02-19T00:00:00.000Z",52358.87972671704,154,0.597525
"2024-02-19T12:00:00.000Z",51779.144062050684,183,0.468774
"2024-02-20T00:00:00.000Z",52263.12996323039,196,0.6941
"2024-02-20T12:00:00.000Z",52284.873557053805,189,0.430298
"2024-02-21T00:00:00.000Z",50941.55618043714,115,0.384667
"2024-02-21T12:00:00.000Z",51839.180531431,157,0.369551
"2024-02-22T00:00:00.000Z",51618.63655325822,183,0.645503
"2024-02-22T12:00:00.000Z",51304.974356676415,247,0.600666
"2024-02-23T00:00:00.000Z",51196.8916661477,160,0.533511
"2024-02-23T12:00:00.000Z",50731.94919085718,183,0.460609
"2024-02-24T00:00:00.000Z",51112.17295899069,95,0.405238
"2024-02-24T12:00:00.000Z",51571.10311234394,148,0.443791
"2024-02-25T00:00:00.000Z",51664.52631297763,80,0.34511
"2024-02-25T12:00:00.000Z",51733.236601700744,163,0.4783
"2024-02-26T00:00:00.000Z",51107.850301638624,115,0.434635
"2024-02-26T12:00:00.000Z",54522.401536787394,205,0.412218
"2024-02-27T00:00:00.000Z",56462.97086452152,170,0.445364
"2024-02-27T12:00:00.000Z",57085.3723068546,185,0.356263
"2024-02-28T00:00:00.000Z",58880.359451899356,152,0.39696
"2024-02-28T12:00:00.000Z",62504.78925351582,188,0.243388
"2024-02-29T00:00:00.000Z",62970.35492211918,139,0.332123
"2024-02-29T12:00:00.000Z",61198.382897302996,172,0.306776
"2024-03-01T00:00:00.000Z",61981.17052522981,108,0.320751
"2024-03-01T12:00:00.000Z",62440.63254180103,193,0.353869
"2024-03-02T00:00:00.000Z",61950.57833331023,132,0.363867
"2024-03-02T12:00:00.000Z",62029.84605757175,136,0.278923
"2024-03-03T00:00:00.000Z",61823.46877748582,139,0.43843
"2024-03-03T12:00:00.000Z",63167.37035753327,209,0.447461
"2024-03-04T00:00:00.000Z",65127.32880561109,104,0.236004
"2024-03-04T12:00:00.000Z",68330.41560809381,172,0.228017
"2024-03-05T00:00:00.000Z",66734.01120377173,116,0.214113
"2024-03-05T12:00:00.000Z",63776.051425797086,180,0.23473
"2024-03-06T00:00:00.000Z",67236.51925751226,103,0.235703
"2024-03-06T12:00:00.000Z",66099.74165249406,286,0.450479
"2024-03-07T00:00:00.000Z",66881.88989792058,229,0.56745
"2024-03-07T12:00:00.000Z",66938.09348483397,221,0.375168
"2024-03-08T00:00:00.000Z",67651.31728036707,139,0.348983
"2024-03-08T12:00:00.000Z",68299.2597262835,249,0.387103
"2024-03-09T00:00:00.000Z",68436.97649901253,158,0.439072
"2024-03-09T12:00:00.000Z",68502.92480308012,235,0.473189
"2024-03-10T00:00:00.000Z",69793.444135774,187,0.537434
"2024-03-10T12:00:00.000Z",69019.78636380575,189,0.385023
"2024-03-11T00:00:00.000Z",71602.94437843944,146,0.349224
"2024-03-11T12:00:00.000Z",72125.12162670451,269,0.389263
"2024-03-12T00:00:00.000Z",72071.81667686948,152,0.345612
"2024-03-12T12:00:00.000Z",71482.1170682073,171,0.261904
"2024-03-13T00:00:00.000Z",73141.54060985746,126,0.294324
"2024-03-13T12:00:00.000Z",73079.3733787985,231,0.375164
"2024-03-14T00:00:00.000Z",72859.36465101416,113,0.26892
"2024-03-14T12:00:00.000Z",71465.39347708257,180,0.299217
"2024-03-15T00:00:00.000Z",67783.61783858847,122,0.296361
"2024-03-15T12:00:00.000Z",69522.72820350363,194,0.358476
"2024-03-16T00:00:00.000Z",68253.29673807933,121,0.377523
"2024-03-16T12:00:00.000Z",65314.04975318742,172,0.345298
"2024-03-17T00:00:00.000Z",66930.13593565174,145,0.445277
"2024-03-17T12:00:00.000Z",68405.47692804942,276,0.567925
"2024-03-18T00:00:00.000Z",68227.85722502675,176,0.490073
"2024-03-18T12:00:00.000Z",67725.64608349965,283,0.491473
"2024-03-19T00:00:00.000Z",63086.794946972404,124,0.302144
"2024-03-19T12:00:00.000Z",61930.15489598999,222,0.394667
"2024-03-20T00:00:00.000Z",63293.83069093012,161,0.444273
"2024-03-20T12:00:00.000Z",67911.58386688108,208,0.363522
"2024-03-21T00:00:00.000Z",67070.59014145784,116,0.326173
"2024-03-21T12:00:00.000Z",65489.92845968356,182,0.339857
"2024-03-22T00:00:00.000Z",64177.90662840685,102,0.311384
"2024-03-22T12:00:00.000Z",63802.72196330339,153,0.294906
"2024-03-23T00:00:00.000Z",64623.18462359154,105,0.357374
"2024-03-23T12:00:00.000Z",64070.75213117397,145,0.331338
"2024-03-24T00:00:00.000Z",65275.123693753194,94,0.345639
"2024-03-24T12:00:00.000Z",67234.09757567824,159,0.371852
"2024-03-25T00:00:00.000Z",66852.23071085116,96,0.304308
"2024-03-25T12:00:00.000Z",69931.326350589,123,0.22834
"2024-03-26T00:00:00.000Z",70704.9283817341,96,0.265678
"2024-03-26T12:00:00.000Z",69991.8965149852,163,0.306991
