Date,BTC / USD,Social Volume,Social Dominance
"2024-03-27T00:00:00.000Z",70222.58057435053,153,0.437894
"2024-03-27T12:00:00.000Z",69452.77110540151,189,0.340712
"2024-03-28T00:00:00.000Z",70601.40247678201,134,0.364457
"2024-03-28T12:00:00.000Z",70744.7965151497,172,0.302131
"2024-03-29T00:00:00.000Z",70171.82654320418,105,0.300989
"2024-03-29T12:00:00.000Z",69893.44428826064,176,0.358598
"2024-03-30T00:00:00.000Z",70199.36061353223,100,0.332458
"2024-03-30T12:00:00.000Z",69647.77903042674,138,0.33269
"2024-03-31T00:00:00.000Z",70422.35700993154,94,0.325068
"2024-03-31T12:00:00.000Z",71333.4847168797,153,0.375884
"2024-04-01T00:00:00.000Z",69509.00146928908,105,0.252198
"2024-04-01T12:00:00.000Z",69705.02432247385,158,0.252954
"2024-04-02T00:00:00.000Z",65404.42244743656,98,0.233417
"2024-04-02T12:00:00.000Z",65446.67176390298,148,0.307494
"2024-04-03T00:00:00.000Z",66154.84188348292,126,0.385758
"2024-04-03T12:00:00.000Z",65975.69666720922,199,0.409642
"2024-04-04T00:00:00.000Z",66373.39211585293,104,0.321952
"2024-04-04T12:00:00.000Z",68515.75426045065,136,0.266296
"2024-04-05T00:00:00.000Z",66495.86511866382,97,0.281502
"2024-04-05T12:00:00.000Z",67840.573581488,131,0.277672
"2024-04-06T00:00:00.000Z",67713.91408242016,80,0.283206
"2024-04-06T12:00:00.000Z",68897.11112989445,116,0.302967
"2024-04-07T00:00:00.000Z",69374.51005045591,101,0.350682
"2024-04-07T12:00:00.000Z",69362.55400451658,99,0.259305
"2024-04-08T00:00:00.000Z",72343.70585472624,116,0.364642
"2024-04-08T12:00:00.000Z",71632.50266223135,140,0.289855
"2024-04-09T00:00:00.000Z",70714.10836910745,99,0.296834
"2024-04-09T12:00:00.000Z",69140.24064345585,179,0.403881
"2024-04-10T00:00:00.000Z",68982.51782831579,125,0.398737
"2024-04-10T12:00:00.000Z",70575.73216400378,105,0.22838
"2024-04-11T00:00:00.000Z",70062.28744599145,113,0.37236
"2024-04-11T12:00:00.000Z",70061.37960145625,118,0.251637
"2024-04-12T00:00:00.000Z",70908.57195397318,122,0.367791
"2024-04-12T12:00:00.000Z",67188.37642732695,156,0.30907
"2024-04-13T00:00:00.000Z",67378.99307260133,74,0.253433
"2024-04-13T12:00:00.000Z",63836.23183658272,119,0.270301
"2024-04-14T00:00:00.000Z",64109.7078755126,99,0.354737
"2024-04-14T12:00:00.000Z",65738.72388687795,101,0.265943
"2024-04-15T00:00:00.000Z",66009.76921612023,95,0.309285
"2024-04-15T12:00:00.000Z",63434.319634778025,120,0.314062
"2024-04-16T00:00:00.000Z",63176.775071690725,78,0.263451
"2024-04-16T12:00:00.000Z",63831.84722219373,115,0.289694
"2024-04-17T00:00:00.000Z",62714.11914216411,89,0.320178
"2024-04-17T12:00:00.000Z",61275.315409318995,131,0.294124
"2024-04-18T00:00:00.000Z",62779.31452951992,74,0.258904
"2024-04-18T12:00:00.000Z",63510.75031986513,174,0.430256
"2024-04-19T00:00:00.000Z",64961.59948060198,104,0.337706
"2024-04-19T12:00:00.000Z",63851.100036447584,143,0.350877
"2024-04-20T00:00:00.000Z",63774.472267822544,78,0.278075
"2024-04-20T12:00:00.000Z",64992.816609587564,105,0.31407
"2024-04-21T00:00:00.000Z",65272.36436245454,66,0.291108
"2024-04-21T12:00:00.000Z",64926.64321172796,104,0.325672
"2024-04-22T00:00:00.000Z",65903.9180062253,84,0.311469
"2024-04-22T12:00:00.000Z",66839.89451188289,113,0.287656
"2024-04-23T00:00:00.000Z",66050.1552523814,84,0.279246
"2024-04-23T12:00:00.000Z",66407.27179941391,123,0.305469
"2024-04-24T00:00:00.000Z",66499.61656713132,95,0.316941
"2024-04-24T12:00:00.000Z",64275.021018685664,128,0.314875
"2024-04-25T00:00:00.000Z",63855.790381276296,84,0.291687
"2024-04-25T12:00:00.000Z",64485.369931877336,117,0.290806
"2024-04-26T00:00:00.000Z",64189.58678989171,57,0.205006
"2024-04-26T12:00:00.000Z",63750.99014611589,129,0.359341
"2024-04-27T00:00:00.000Z",62825.61169929521,86,0.371876
"2024-04-27T12:00:00.000Z",63423.513926563486,103,0.328633
"2024-04-28T00:00:00.000Z",63451.59607878687,82,0.359933
"2024-04-28T12:00:00.000Z",63106.36420066942,118,0.376876
"2024-04-29T00:00:00.000Z",62219.1999089454,100,0.377815
"2024-04-29T12:00:00.000Z",63839.41986591798,148,0.394593
"2024-04-30T00:00:00.000Z",61230.15323741568,88,0.319489
"2024-04-30T12:00:00.000Z",60609.49794568893,139,0.335522
"2024-05-01T00:00:00.000Z",57842.088974479135,70,0.232203
"2024-05-01T12:00:00.000Z",58254.009853143245,135,0.34792
"2024-05-02T00:00:00.000Z",58557.00968254351,77,0.306993
"2024-05-02T12:00:00.000Z",59123.43224667501,98,0.279625
"2024-05-03T00:00:00.000Z",59382.23840087535,71,0.265222
"2024-05-03T12:00:00.000Z",62891.03054784349,120,0.325786
"2024-05-04T00:00:00.000Z",63796.58255920739,78,0.334649
"2024-05-04T12:00:00.000Z",63892.454987449404,112,0.374169
"2024-05-05T00:00:00.000Z",63824.690151524934,88,0.416529
"2024-05-05T12:00:00.000Z",64038.31355541844,144,0.483741
"2024-05-06T00:00:00.000Z",64191.72808195525,117,0.345051
"2024-05-06T12:00:00.000Z",63162.76339886452,113,0.277253
"2024-05-07T00:00:00.000Z",63522.05268764442,154,0.413157
"2024-05-07T12:00:00.000Z",62332.64250814569,169,0.427697
"2024-05-08T00:00:00.000Z",62290.3819666105,115,0.396853
"2024-05-08T12:00:00.000Z",61191.20053093916,130,0.353261
"2024-05-09T00:00:00.000Z",61054.52597656344,101,0.331626
"2024-05-09T12:00:00.000Z",63055.19099541475,127,0.31132
"2024-05-10T00:00:00.000Z",63232.66858946376,116,0.375222
"2024-05-10T12:00:00.000Z",60793.357006914615,120,0.313267
"2024-05-11T00:00:00.000Z",60676.399085405814,91,0.368183
"2024-05-11T12:00:00.000Z",60793.50202531665,129,0.4376
"2024-05-12T00:00:00.000Z",61101.685021279714,88,0.381431
"2024-05-12T12:00:00.000Z",61451.21851298531,126,0.42722
"2024-05-13T00:00:00.000Z",62694.6134184639,98,0.339712
"2024-05-13T12:00:00.000Z",62900.774007267304,111,0.255985
"2024-05-14T00:00:00.000Z",61752.59527212507,121,0.350197
"2024-05-14T12:00:00.000Z",61553.98984667321,123,0.247959
"2024-05-15T00:00:00.000Z",62439.19287017676,90,0.218691
"2024-05-15T12:00:00.000Z",66256.11181705639,191,0.362973
"2024-05-16T00:00:00.000Z",66388.12527153903,114,0.279138
"2024-05-16T12:00:00.000Z",65231.29868032397,138,0.276254
"2024-05-17T00:00:00.000Z",66325.27679968157,70,0.183925
"2024-05-17T12:00:00.000Z",67066.21104279193,116,0.245716
"2024-05-18T00:00:00.000Z",67204.17707711094,72,0.225366
"2024-05-18T12:00:00.000Z",66940.80440997487,104,0.30546
"2024-05-19T00:00:00.000Z",67372.69741897372,78,0.274484
"2024-05-19T12:00:00.000Z",66278.74467116107,140,0.397524
"2024-05-20T00:00:00.000Z",67018.90035716454,85,0.239585
"2024-05-20T12:00:00.000Z",71443.06344072857,124,0.250131
"2024-05-21T00:00:00.000Z",71136.14698740958,85,0.198589
"2024-05-21T12:00:00.000Z",70135.31862635245,110,0.208756
"2024-05-22T00:00:00.000Z",69852.72544422888,75,0.1646
"2024-05-22T12:00:00.000Z",69121.30293908763,141,0.242581
"2024-05-23T00:00:00.000Z",69933.82397170407,98,0.202995
"2024-05-23T12:00:00.000Z",67928.13028620872,113,0.192928
"2024-05-24T00:00:00.000Z",67358.71475192628,70,0.171623
"2024-05-24T12:00:00.000Z",68526.9222212624,100,0.215862
"2024-05-25T00:00:00.000Z",69253.1062696786,98,0.250326
"2024-05-25T12:00:00.000Z",69264.28525458577,147,0.377397
"2024-05-26T00:00:00.000Z",69067.47028210667,124,0.329682
"2024-05-26T12:00:00.000Z",68512.18026551609,107,0.253272
"2024-05-27T00:00:00.000Z",68383.53410973278,101,0.23753
"2024-05-27T12:00:00.000Z",69392.77819449198,124,0.273791
"2024-05-28T00:00:00.000Z",68317.11894213464,99,0.22476
"2024-05-28T12:00:00.000Z",68296.34813436166,124,0.267213
"2024-05-29T00:00:00.000Z",67745.27716880219,87,0.229026
"2024-05-29T12:00:00.000Z",67576.08789526467,120,0.247924
"2024-05-30T00:00:00.000Z",67773.9465137619,93,0.234139
"2024-05-30T12:00:00.000Z",68362.51594290051,122,0.254469
"2024-05-31T00:00:00.000Z",68354.65980330344,94,0.26093
"2024-05-31T12:00:00.000Z",67489.61177704977,111,0.234509
"2024-06-01T00:00:00.000Z",67621.06404803564,104,0.319587
"2024-06-01T12:00:00.000Z",67710.27089222496,122,0.333817
"2024-06-02T00:00:00.000Z",68166.54710775004,121,0.408811
"2024-06-02T12:00:00.000Z",67757.22061339747,107,0.303082
"2024-06-03T00:00:00.000Z",69108.74268646706,99,0.249075
"2024-06-03T12:00:00.000Z",68804.78008518812,102,0.211719
"2024-06-04T00:00:00.000Z",68935.02975944777,87,0.223432
"2024-06-04T12:00:00.000Z",70568.35029211969,147,0.300817
"2024-06-05T00:00:00.000Z",70943.37649578048,113,0.287795
"2024-06-05T12:00:00.000Z",71082.84043136197,125,0.261473
"2024-06-06T00:00:00.000Z",71138.12333668124,102,0.273943
"2024-06-06T12:00:00.000Z",70759.18448427138,120,0.236151
"2024-06-07T00:00:00.000Z",71646.5152195342,97,0.250698
"2024-06-07T12:00:00.000Z",69347.92725094837,156,0.288216
"2024-06-08T00:00:00.000Z",69308.7498728159,109,0.353094
"2024-06-08T12:00:00.000Z",69305.77431876527,121,0.355381
"2024-06-09T00:00:00.000Z",69370.6520062773,137,0.490547
"2024-06-09T12:00:00.000Z",69647.99300287476,146,0.421746
"2024-06-10T00:00:00.000Z",69458.51791742965,99,0.304456
"2024-06-10T12:00:00.000Z",69517.79405146699,112,0.239731
"2024-06-11T00:00:00.000Z",66790.09752459309,84,0.226708
"2024-06-11T12:00:00.000Z",67332.03046417648,130,0.270958
"2024-06-12T00:00:00.000Z",67729.21090564142,84,0.235195
"2024-06-12T12:00:00.000Z",68241.1840753497,122,0.249463
"2024-06-13T00:00:00.000Z",67685.3929995568,80,0.241378
"2024-06-13T12:00:00.000Z",66756.3970935791,132,0.307091
"2024-06-14T00:00:00.000Z",67022.69167672722,141,0.303141
"2024-06-14T12:00:00.000Z",66011.09372732633,150,0.247553
"2024-06-15T00:00:00.000Z",66267.35320516165,159,0.369914
"2024-06-15T12:00:00.000Z",66191.00047037876,188,0.391267
"2024-06-16T00:00:00.000Z",66439.71106724904,243,0.594786
"2024-06-16T12:00:00.000Z",66639.04653569942,193,0.410699
"2024-06-17T00:00:00.000Z",65757.4130967811,174,0.400765
"2024-06-17T12:00:00.000Z",66490.29417526737,132,0.213897
"2024-06-18T00:00:00.000Z",65368.92601698615,130,0.252486
"2024-06-18T12:00:00.000Z",65140.744589459726,158,0.277602
"2024-06-19T00:00:00.000Z",65114.3738421416,112,0.233416
"2024-06-19T12:00:00.000Z",64951.19572827113,133,0.229397
"2024-06-20T00:00:00.000Z",66141.33500530875,96,0.204021
"2024-06-20T12:00:00.000Z",64828.655811570155,143,0.258716
"2024-06-21T00:00:00.000Z",63704.4137522593,191,0.423137
"2024-06-21T12:00:00.000Z",64076.8003665168,136,0.250115
"2024-06-22T00:00:00.000Z",64230.082214562266,172,0.416899
"2024-06-22T12:00:00.000Z",64252.57874674413,173,0.392753
"2024-06-23T00:00:00.000Z",64283.06940316136,171,0.451485
"2024-06-23T12:00:00.000Z",63180.79820640023,188,0.424063
"2024-06-24T00:00:00.000Z",61260.46641412747,127,0.307573
"2024-06-24T12:00:00.000Z",60277.41465637685,144,0.279433
"2024-06-25T00:00:00.000Z",61190.67216927243,63,0.1939
"2024-06-25T12:00:00.000Z",61804.641168070666,116,0.257463
"2024-06-26T00:00:00.000Z",61402.998803380695,97,0.230469
"2024-06-26T12:00:00.000Z",60811.27845018744,124,0.234893
"2024-06-27T00:00:00.000Z",61153.72787478039,107,0.230187
"2024-06-27T12:00:00.000Z",61604.80176407296,121,0.218969
"2024-06-28T00:00:00.000Z",61577.63631969276,114,0.251229
"2024-06-28T12:00:00.000Z",60317.635449616464,123,0.218031
"2024-06-29T00:00:00.000Z",61045.119617971715,153,0.354052
"2024-06-29T12:00:00.000Z",60871.08684403626,177,0.385663
"2024-06-30T00:00:00.000Z",61429.79116487332,150,0.39605
"2024-06-30T12:00:00.000Z",62678.29207945703,142,0.32539
"2024-07-01T00:00:00.000Z",62570.342673949584,109,0.250023
"2024-07-01T12:00:00.000Z",62851.980067927616,284,0.509234
"2024-07-02T00:00:00.000Z",62682.072298494255,296,0.64018
"2024-07-02T12:00:00.000Z",62028.8717004661,333,0.668634
"2024-07-03T00:00:00.000Z",60289.73246249256,250,0.580666
"2024-07-03T12:00:00.000Z",60226.250261535446,273,0.531822
"2024-07-04T00:00:00.000Z",57763.6562071814,197,0.444344
"2024-07-04T12:00:00.000Z",56977.70145909115,237,0.492662
"2024-07-05T00:00:00.000Z",55349.270583253216,177,0.367022
"2024-07-05T12:00:00.000Z",56662.37327447946,225,0.461974
"2024-07-06T00:00:00.000Z",56737.032625003725,258,0.697448
"2024-07-06T12:00:00.000Z",58303.538580916575,301,0.727967
"2024-07-07T00:00:00.000Z",57452.213312471744,227,0.647683
"2024-07-07T12:00:00.000Z",55849.11063860938,228,0.539568
"2024-07-08T00:00:00.000Z",57097.8531352677,164,0.391259
"2024-07-08T12:00:00.000Z",56705.09842707021,147,0.298241
"2024-07-09T00:00:00.000Z",57445.67880432308,94,0.214362
"2024-07-09T12:00:00.000Z",58009.22631622933,133,0.27149
"2024-07-10T00:00:00.000Z",58506.064179223824,107,0.255754
"2024-07-10T12:00:00.000Z",57742.494620679594,132,0.257506
"2024-07-11T00:00:00.000Z",58816.661482566364,128,0.308895
"2024-07-11T12:00:00.000Z",57344.91478508699,130,0.258846
"2024-07-12T00:00:00.000Z",57131.8666424893,112,0.258047
"2024-07-12T12:00:00.000Z",57899.46551711132,128,0.273522
"2024-07-13T00:00:00.000Z",58581.79872971083,172,0.434497
"2024-07-13T12:00:00.000Z",59238.58215931557,140,0.304613
"2024-07-14T00:00:00.000Z",60115.55575892903,146,0.329296
"2024-07-14T12:00:00.000Z",60787.792370136944,113,0.282204
"2024-07-15T00:00:00.000Z",62497.7252972215,90,0.208914
"2024-07-15T12:00:00.000Z",64870.15281513105,112,0.243272
"2024-07-16T00:00:00.000Z",63762.506508899394,104,0.24273
"2024-07-16T12:00:00.000Z",65097.14683084429,109,0.232053
"2024-07-17T00:00:00.000Z",64729.548632835234,122,0.276983
"2024-07-17T12:00:00.000Z",64118.79266942549,151,0.318518
"2024-07-18T00:00:00.000Z",64687.4088521842,105,0.264277
"2024-07-18T12:00:00.000Z",63974.06668410818,114,0.259427
"2024-07-19T00:00:00.000Z",63999.21696837074,87,0.228287
"2024-07-19T12:00:00.000Z",66709.92561502931,117,0.266091
"2024-07-20T00:00:00.000Z",66546.92628088548,128,0.368388
"2024-07-20T12:00:00.000Z",67164.91192182037,131,0.350858
"2024-07-21T00:00:00.000Z",66895.90696894184,122,0.366267
"2024-07-21T12:00:00.000Z",68152.97613294167,133,0.340606
"2024-07-22T00:00:00.000Z",67508.69506638126,94,0.24992
"2024-07-22T12:00:00.000Z",67584.80435452731,130,0.280505
"2024-07-23T00:00:00.000Z",66714.66016011273,71,0.173183
"2024-07-23T12:00:00.000Z",65913.75553339151,108,0.226121
"2024-07-24T00:00:00.000Z",66405.16403331187,96,0.24196
"2024-07-24T12:00:00.000Z",65375.8734846053,114,0.243122
"2024-07-25T00:00:00.000Z",64112.49628713347,72,0.176138
"2024-07-25T12:00:00.000Z",65771.81041660522,85,0.183684
"2024-07-26T00:00:00.000Z",67357.18411910952,104,0.26041
"2024-07-26T12:00:00.000Z",67911.8142625278,112,0.245619
"2024-07-27T00:00:00.000Z",68228.71759426041,84,0.230434
"2024-07-27T12:00:00.000Z",67808.65558848101,97,0.228865
"2024-07-28T00:00:00.000Z",67830.23736351138,112,0.328706
"2024-07-28T12:00:00.000Z",68258.53138380671,105,0.261331
"2024-07-29T00:00:00.000Z",69616.47154757526,123,0.295559
"2024-07-29T12:00:00.000Z",66819.05265758414,105,0.212224
"2024-07-30T00:00:00.000Z",66599.3870721697,92,0.226685
"2024-07-30T12:00:00.000Z",66201.27107746959,115,0.242039
"2024-07-31T00:00:00.000Z",66053.36552629102,73,0.183717
"2024-07-31T12:00:00.000Z",64625.84044471442,106,0.218413
"2024-08-01T00:00:00.000Z",64636.6661280972,85,0.291805
"2024-08-01T12:00:00.000Z",65353.498473817686,136,0.316581
"2024-08-02T00:00:00.000Z",64696.75327266339,118,0.282689
"2024-08-02T12:00:00.000Z",61414.808493862736,132,0.246067
"2024-08-03T00:00:00.000Z",61884.1427999969,111,0.280558
"2024-08-03T12:00:00.000Z",60676.09417709457,148,0.327405
"2024-08-04T00:00:00.000Z",60813.82957869875,134,0.343784
"2024-08-04T12:00:00.000Z",58110.298455776305,134,0.277456
"2024-08-05T00:00:00.000Z",51500.69178333389,110,0.18348
"2024-08-05T12:00:00.000Z",53991.3475883934,145,0.236306
"2024-08-06T00:00:00.000Z",55146.83896537182,104,0.20687
"2024-08-06T12:00:00.000Z",56040.632123227755,143,0.245127
"2024-08-07T00:00:00.000Z",57031.00974065344,84,0.150824
"2024-08-07T12:00:00.000Z",55030.029025690725,152,0.24524
"2024-08-08T00:00:00.000Z",57393.70224610278,102,0.216386
"2024-08-08T12:00:00.000Z",61728.20897982758,187,0.330617
"2024-08-09T00:00:00.000Z",60701.286917062505,141,0.322382
"2024-08-09T12:00:00.000Z",60881.22947814781,175,0.339377
"2024-08-10T00:00:00.000Z",60915.02357850521,130,0.313828
"2024-08-10T12:00:00.000Z",60944.89255632786,146,0.335594
"2024-08-11T00:00:00.000Z",60699.389325339034,114,0.307352
"2024-08-11T12:00:00.000Z",58719.39521925147,118,0.267926
"2024-08-12T00:00:00.000Z",59889.01744812949,101,0.23881
"2024-08-12T12:00:00.000Z",59356.20778439832,113,0.220397
"2024-08-13T00:00:00.000Z",58794.931130532714,81,0.173403
"2024-08-13T12:00:00.000Z",60611.050048446574,150,0.277994
"2024-08-14T00:00:00.000Z",61262.103722900894,94,0.203591
"2024-08-14T12:00:00.000Z",58733.262987622475,154,0.261687
"2024-08-15T00:00:00.000Z",58717.64568541417,114,0.280112
"2024-08-15T12:00:00.000Z",57560.27330137632,145,0.289733
"2024-08-16T00:00:00.000Z",58375.530880472215,98,0.219014
"2024-08-16T12:00:00.000Z",58921.33608236188,126,0.239836
"2024-08-17T00:00:00.000Z",59118.7758355937,98,0.259809
"2024-08-17T12:00:00.000Z",59468.1314945541,122,0.302414
"2024-08-18T00:00:00.000Z",59999.40443919537,137,0.377483
"2024-08-18T12:00:00.000Z",58482.74531725411,146,0.334433
"2024-08-19T00:00:00.000Z",58477.6379272004,108,0.27671
"2024-08-19T12:00:00.000Z",59541.6378811346,131,0.269586
"2024-08-20T00:00:00.000Z",60531.99703525983,128,0.312332
"2024-08-20T12:00:00.000Z",59038.884330590845,186,0.386606
"2024-08-21T00:00:00.000Z",59404.83939728905,126,0.304627
"2024-08-21T12:00:00.000Z",61179.8631249864,156,0.298034
"2024-08-22T00:00:00.000Z",61391.214883366985,102,0.235604
"2024-08-22T12:00:00.000Z",60380.95286026633,140,0.281198
"2024-08-23T00:00:00.000Z",60752.68953156741,151,0.356974
"2024-08-23T12:00:00.000Z",64103.86958972077,140,0.235464
"2024-08-24T00:00:00.000Z",64073.25899398429,112,0.210986
"2024-08-24T12:00:00.000Z",64176.36706695918,153,0.285816
"2024-08-25T00:00:00.000Z",63938.033230107256,138,0.310224
"2024-08-25T12:00:00.000Z",64333.5441834656,123,0.276753
"2024-08-26T00:00:00.000Z",63915.295131498606,113,0.27225
"2024-08-26T12:00:00.000Z",62887.03320547872,132,0.283371
"2024-08-27T00:00:00.000Z",62419.28042057975,114,0.273263
"2024-08-27T12:00:00.000Z",59519.43194505187,141,0.281033
"2024-08-28T00:00:00.000Z",59989.53222460637,103,0.227147
"2024-08-28T12:00:00.000Z",59027.46834402855,134,0.262889
"2024-08-29T00:00:00.000Z",60252.178686521336,109,0.265284
"2024-08-29T12:00:00.000Z",59388.60188049718,123,0.28533
"2024-08-30T00:00:00.000Z",59398.61244438758,100,0.329402
"2024-08-30T12:00:00.000Z",59119.47477701244,121,0.29718
"2024-08-31T00:00:00.000Z",59118.7225311601,68,0.251973
"2024-08-31T12:00:00.000Z",58965.37674206535,96,0.309957
"2024-09-01T00:00:00.000Z",58191.10763797942,57,0.240223
"2024-09-01T12:00:00.000Z",57326.96728778504,80,0.257003
"2024-09-02T00:00:00.000Z",58418.476178924364,92,0.320435
"2024-09-02T12:00:00.000Z",59106.1912871102,124,0.338863
"2024-09-03T00:00:00.000Z",59060.273633557816,95,0.307533
"2024-09-03T12:00:00.000Z",57430.34857339168,129,0.332998
"2024-09-04T00:00:00.000Z",56607.44345072855,97,0.292521
"2024-09-04T12:00:00.000Z",57971.70332131813,190,0.477591
"2024-09-05T00:00:00.000Z",56722.197784115386,175,0.498136
"2024-09-05T12:00:00.000Z",56160.189464974974,157,0.384107
"2024-09-06T00:00:00.000Z",56045.769928171125,133,0.409849
"2024-09-06T12:00:00.000Z",53949.08715374058,144,0.309837
"2024-09-07T00:00:00.000Z",54336.35803784485,92,0.326554
"2024-09-07T12:00:00.000Z",54147.93256541225,129,0.382426
"2024-09-08T00:00:00.000Z",54552.37144879132,110,0.424907
"2024-09-08T12:00:00.000Z",54851.887351990634,126,0.377336
"2024-09-09T00:00:00.000Z",55248.181088824305,90,0.284693
"2024-09-09T12:00:00.000Z",57020.09841457318,178,0.363406
"2024-09-10T00:00:00.000Z",57233.85920442726,134,0.310358
"2024-09-10T12:00:00.000Z",57650.289070623534,151,0.285504
"2024-09-11T00:00:00.000Z",56803.04326013096,100,0.216581
"2024-09-11T12:00:00.000Z",57343.172588589914,122,0.25074
"2024-09-12T00:00:00.000Z",58056.93008997513,101,0.215536
"2024-09-12T12:00:00.000Z",58130.32248136667,127,0.26143
"2024-09-13T00:00:00.000Z",57926.79768316847,119,0.27973
"2024-09-13T12:00:00.000Z",60593.83751734971,155,0.320818
"2024-09-14T00:00:00.000Z",59736.85778668186,112,0.284582
"2024-09-14T12:00:00.000Z",60000.72831750864,156,0.412088
"2024-09-15T00:00:00.000Z",60012.626850778855,112,0.292742
"2024-09-15T12:00:00.000Z",59185.22685956004,124,0.305667
"2024-09-16T00:00:00.000Z",58655.04034965872,143,0.334417
"2024-09-16T12:00:00.000Z",58192.509343855716,89,0.194898
"2024-09-17T00:00:00.000Z",59121.56251554377,103,0.228376
"2024-09-17T12:00:00.000Z",60309.00187951354,130,0.268296
"2024-09-18T00:00:00.000Z",59873.72672553056,121,0.268537
"2024-09-18T12:00:00.000Z",61651.15533817128,146,0.266803
"2024-09-19T00:00:00.000Z",62649.20962884607,115,0.238609
"2024-09-19T12:00:00.000Z",62941.42759521907,121,0.250248
"2024-09-20T00:00:00.000Z",63444.857270132125,130,0.277304
"2024-09-20T12:00:00.000Z",63184.34126760265,118,0.250292
"2024-09-21T00:00:00.000Z",63108.93855972081,132,0.325572
"2024-09-21T12:00:00.000Z",63396.80355250726,135,0.343984
"2024-09-22T00:00:00.000Z",62834.038736534276,106,0.268219
"2024-09-22T12:00:00.000Z",63643.1020803622,109,0.279058
"2024-09-23T00:00:00.000Z",63433.438524440084,112,0.248701
"2024-09-23T12:00:00.000Z",63326.84125114562,117,0.256191
"2024-09-24T00:00:00.000Z",63466.838483149775,102,0.215923
"2024-09-24T12:00:00.000Z",64302.59121924677,136,0.283581
"2024-09-25T00:00:00.000Z",63822.93336505898,124,0.267322
"2024-09-25T12:00:00.000Z",63143.89715219169,176,0.37446
"2024-09-26T00:00:00.000Z",63707.86838792981,40,0.164867